Microsoft Windows [Version 10.0.22621.3007]
(c) Microsoft Corporation. All rights reserved.

C:\00_iWorkspace\AI\Llama.cpp\llama.cpp>conda activate llama.cpp

(llama.cpp) C:\00_iWorkspace\AI\Llama.cpp\llama.cpp>python convert.py models/Llama-2-7b-chat/
Loading model file models\Llama-2-7b-chat\consolidated.00.pth
params = Params(n_vocab=32000, n_embd=4096, n_layer=32, n_ctx=4096, n_ff=11008, n_head=32, n_head_kv=32, n_experts=None, n_experts_used=None, f_norm_eps=1e-05, rope_scaling_type=None, f_rope_freq_base=None, f_rope_scale=None, n_orig_ctx=None, rope_finetuned=None, ftype=None, path_model=WindowsPath('models/Llama-2-7b-chat'))
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the newbehaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
32000 32000
Vocab info: <VocabLoader with 32000 base tokens and 0 added tokens>
Special vocab info: <SpecialVocab with 0 merges, special tokens {'bos': 1, 'eos': 2}, add special tokens unset>
tok_embeddings.weight                            -> token_embd.weight                        | BF16   | [32000, 4096]
layers.3.attention_norm.weight                   -> blk.3.attn_norm.weight                   | BF16   | [4096]
layers.3.ffn_norm.weight                         -> blk.3.ffn_norm.weight                    | BF16   | [4096]
layers.4.attention.wq.weight                     -> blk.4.attn_q.weight                      | BF16   | [4096, 4096]
layers.4.attention.wk.weight                     -> blk.4.attn_k.weight                      | BF16   | [4096, 4096]
layers.4.attention.wv.weight                     -> blk.4.attn_v.weight                      | BF16   | [4096, 4096]
layers.4.attention.wo.weight                     -> blk.4.attn_output.weight                 | BF16   | [4096, 4096]
layers.4.feed_forward.w1.weight                  -> blk.4.ffn_gate.weight                    | BF16   | [11008, 4096]
layers.4.feed_forward.w2.weight                  -> blk.4.ffn_down.weight                    | BF16   | [4096, 11008]
layers.4.feed_forward.w3.weight                  -> blk.4.ffn_up.weight                      | BF16   | [11008, 4096]
layers.4.attention_norm.weight                   -> blk.4.attn_norm.weight                   | BF16   | [4096]
layers.4.ffn_norm.weight                         -> blk.4.ffn_norm.weight                    | BF16   | [4096]
layers.5.attention.wq.weight                     -> blk.5.attn_q.weight                      | BF16   | [4096, 4096]
layers.5.attention.wk.weight                     -> blk.5.attn_k.weight                      | BF16   | [4096, 4096]
layers.5.attention.wv.weight                     -> blk.5.attn_v.weight                      | BF16   | [4096, 4096]
layers.5.attention.wo.weight                     -> blk.5.attn_output.weight                 | BF16   | [4096, 4096]
layers.5.feed_forward.w1.weight                  -> blk.5.ffn_gate.weight                    | BF16   | [11008, 4096]
layers.5.feed_forward.w2.weight                  -> blk.5.ffn_down.weight                    | BF16   | [4096, 11008]
layers.5.feed_forward.w3.weight                  -> blk.5.ffn_up.weight                      | BF16   | [11008, 4096]
layers.5.attention_norm.weight                   -> blk.5.attn_norm.weight                   | BF16   | [4096]
layers.5.ffn_norm.weight                         -> blk.5.ffn_norm.weight                    | BF16   | [4096]
layers.6.attention.wq.weight                     -> blk.6.attn_q.weight                      | BF16   | [4096, 4096]
layers.6.attention.wk.weight                     -> blk.6.attn_k.weight                      | BF16   | [4096, 4096]
layers.6.attention.wv.weight                     -> blk.6.attn_v.weight                      | BF16   | [4096, 4096]
layers.6.attention.wo.weight                     -> blk.6.attn_output.weight                 | BF16   | [4096, 4096]
layers.6.feed_forward.w1.weight                  -> blk.6.ffn_gate.weight                    | BF16   | [11008, 4096]
layers.6.feed_forward.w2.weight                  -> blk.6.ffn_down.weight                    | BF16   | [4096, 11008]
layers.6.feed_forward.w3.weight                  -> blk.6.ffn_up.weight                      | BF16   | [11008, 4096]
layers.6.attention_norm.weight                   -> blk.6.attn_norm.weight                   | BF16   | [4096]
layers.6.ffn_norm.weight                         -> blk.6.ffn_norm.weight                    | BF16   | [4096]
layers.7.attention.wq.weight                     -> blk.7.attn_q.weight                      | BF16   | [4096, 4096]
layers.7.attention.wk.weight                     -> blk.7.attn_k.weight                      | BF16   | [4096, 4096]
layers.7.attention.wv.weight                     -> blk.7.attn_v.weight                      | BF16   | [4096, 4096]
layers.7.attention.wo.weight                     -> blk.7.attn_output.weight                 | BF16   | [4096, 4096]
layers.7.feed_forward.w1.weight                  -> blk.7.ffn_gate.weight                    | BF16   | [11008, 4096]
layers.7.feed_forward.w2.weight                  -> blk.7.ffn_down.weight                    | BF16   | [4096, 11008]
layers.7.feed_forward.w3.weight                  -> blk.7.ffn_up.weight                      | BF16   | [11008, 4096]
layers.7.attention_norm.weight                   -> blk.7.attn_norm.weight                   | BF16   | [4096]
layers.7.ffn_norm.weight                         -> blk.7.ffn_norm.weight                    | BF16   | [4096]
layers.8.attention.wq.weight                     -> blk.8.attn_q.weight                      | BF16   | [4096, 4096]
layers.8.attention.wk.weight                     -> blk.8.attn_k.weight                      | BF16   | [4096, 4096]
layers.8.attention.wv.weight                     -> blk.8.attn_v.weight                      | BF16   | [4096, 4096]
layers.8.attention.wo.weight                     -> blk.8.attn_output.weight                 | BF16   | [4096, 4096]
layers.8.feed_forward.w1.weight                  -> blk.8.ffn_gate.weight                    | BF16   | [11008, 4096]
layers.8.feed_forward.w2.weight                  -> blk.8.ffn_down.weight                    | BF16   | [4096, 11008]
layers.8.feed_forward.w3.weight                  -> blk.8.ffn_up.weight                      | BF16   | [11008, 4096]
layers.8.attention_norm.weight                   -> blk.8.attn_norm.weight                   | BF16   | [4096]
layers.8.ffn_norm.weight                         -> blk.8.ffn_norm.weight                    | BF16   | [4096]
layers.9.attention.wq.weight                     -> blk.9.attn_q.weight                      | BF16   | [4096, 4096]
layers.9.attention.wk.weight                     -> blk.9.attn_k.weight                      | BF16   | [4096, 4096]
layers.9.attention.wv.weight                     -> blk.9.attn_v.weight                      | BF16   | [4096, 4096]
layers.9.attention.wo.weight                     -> blk.9.attn_output.weight                 | BF16   | [4096, 4096]
layers.9.feed_forward.w1.weight                  -> blk.9.ffn_gate.weight                    | BF16   | [11008, 4096]
layers.9.feed_forward.w2.weight                  -> blk.9.ffn_down.weight                    | BF16   | [4096, 11008]
layers.9.feed_forward.w3.weight                  -> blk.9.ffn_up.weight                      | BF16   | [11008, 4096]
layers.9.attention_norm.weight                   -> blk.9.attn_norm.weight                   | BF16   | [4096]
layers.9.ffn_norm.weight                         -> blk.9.ffn_norm.weight                    | BF16   | [4096]
layers.10.attention.wq.weight                    -> blk.10.attn_q.weight                     | BF16   | [4096, 4096]
layers.10.attention.wk.weight                    -> blk.10.attn_k.weight                     | BF16   | [4096, 4096]
layers.10.attention.wv.weight                    -> blk.10.attn_v.weight                     | BF16   | [4096, 4096]
layers.10.attention.wo.weight                    -> blk.10.attn_output.weight                | BF16   | [4096, 4096]
layers.10.feed_forward.w1.weight                 -> blk.10.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.10.feed_forward.w2.weight                 -> blk.10.ffn_down.weight                   | BF16   | [4096, 11008]
layers.10.feed_forward.w3.weight                 -> blk.10.ffn_up.weight                     | BF16   | [11008, 4096]
layers.10.attention_norm.weight                  -> blk.10.attn_norm.weight                  | BF16   | [4096]
layers.10.ffn_norm.weight                        -> blk.10.ffn_norm.weight                   | BF16   | [4096]
layers.11.attention.wq.weight                    -> blk.11.attn_q.weight                     | BF16   | [4096, 4096]
layers.11.attention.wk.weight                    -> blk.11.attn_k.weight                     | BF16   | [4096, 4096]
layers.11.attention.wv.weight                    -> blk.11.attn_v.weight                     | BF16   | [4096, 4096]
layers.11.attention.wo.weight                    -> blk.11.attn_output.weight                | BF16   | [4096, 4096]
layers.11.feed_forward.w1.weight                 -> blk.11.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.11.feed_forward.w2.weight                 -> blk.11.ffn_down.weight                   | BF16   | [4096, 11008]
layers.11.feed_forward.w3.weight                 -> blk.11.ffn_up.weight                     | BF16   | [11008, 4096]
layers.11.attention_norm.weight                  -> blk.11.attn_norm.weight                  | BF16   | [4096]
layers.11.ffn_norm.weight                        -> blk.11.ffn_norm.weight                   | BF16   | [4096]
layers.12.attention.wq.weight                    -> blk.12.attn_q.weight                     | BF16   | [4096, 4096]
layers.12.attention.wk.weight                    -> blk.12.attn_k.weight                     | BF16   | [4096, 4096]
layers.12.attention.wv.weight                    -> blk.12.attn_v.weight                     | BF16   | [4096, 4096]
layers.12.attention.wo.weight                    -> blk.12.attn_output.weight                | BF16   | [4096, 4096]
layers.12.feed_forward.w1.weight                 -> blk.12.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.12.feed_forward.w2.weight                 -> blk.12.ffn_down.weight                   | BF16   | [4096, 11008]
layers.12.feed_forward.w3.weight                 -> blk.12.ffn_up.weight                     | BF16   | [11008, 4096]
layers.12.attention_norm.weight                  -> blk.12.attn_norm.weight                  | BF16   | [4096]
layers.12.ffn_norm.weight                        -> blk.12.ffn_norm.weight                   | BF16   | [4096]
layers.13.attention.wq.weight                    -> blk.13.attn_q.weight                     | BF16   | [4096, 4096]
layers.13.attention.wk.weight                    -> blk.13.attn_k.weight                     | BF16   | [4096, 4096]
layers.13.attention.wv.weight                    -> blk.13.attn_v.weight                     | BF16   | [4096, 4096]
layers.13.attention.wo.weight                    -> blk.13.attn_output.weight                | BF16   | [4096, 4096]
layers.13.feed_forward.w1.weight                 -> blk.13.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.13.feed_forward.w2.weight                 -> blk.13.ffn_down.weight                   | BF16   | [4096, 11008]
layers.13.feed_forward.w3.weight                 -> blk.13.ffn_up.weight                     | BF16   | [11008, 4096]
layers.13.attention_norm.weight                  -> blk.13.attn_norm.weight                  | BF16   | [4096]
layers.13.ffn_norm.weight                        -> blk.13.ffn_norm.weight                   | BF16   | [4096]
layers.14.attention.wq.weight                    -> blk.14.attn_q.weight                     | BF16   | [4096, 4096]
layers.14.attention.wk.weight                    -> blk.14.attn_k.weight                     | BF16   | [4096, 4096]
layers.14.attention.wv.weight                    -> blk.14.attn_v.weight                     | BF16   | [4096, 4096]
layers.14.attention.wo.weight                    -> blk.14.attn_output.weight                | BF16   | [4096, 4096]
layers.14.feed_forward.w1.weight                 -> blk.14.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.14.feed_forward.w2.weight                 -> blk.14.ffn_down.weight                   | BF16   | [4096, 11008]
layers.14.feed_forward.w3.weight                 -> blk.14.ffn_up.weight                     | BF16   | [11008, 4096]
layers.14.attention_norm.weight                  -> blk.14.attn_norm.weight                  | BF16   | [4096]
layers.14.ffn_norm.weight                        -> blk.14.ffn_norm.weight                   | BF16   | [4096]
layers.15.attention.wq.weight                    -> blk.15.attn_q.weight                     | BF16   | [4096, 4096]
layers.15.attention.wk.weight                    -> blk.15.attn_k.weight                     | BF16   | [4096, 4096]
layers.15.attention.wv.weight                    -> blk.15.attn_v.weight                     | BF16   | [4096, 4096]
layers.15.attention.wo.weight                    -> blk.15.attn_output.weight                | BF16   | [4096, 4096]
layers.15.feed_forward.w1.weight                 -> blk.15.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.15.feed_forward.w2.weight                 -> blk.15.ffn_down.weight                   | BF16   | [4096, 11008]
layers.15.feed_forward.w3.weight                 -> blk.15.ffn_up.weight                     | BF16   | [11008, 4096]
layers.15.attention_norm.weight                  -> blk.15.attn_norm.weight                  | BF16   | [4096]
layers.15.ffn_norm.weight                        -> blk.15.ffn_norm.weight                   | BF16   | [4096]
layers.16.attention.wq.weight                    -> blk.16.attn_q.weight                     | BF16   | [4096, 4096]
layers.16.attention.wk.weight                    -> blk.16.attn_k.weight                     | BF16   | [4096, 4096]
layers.16.attention.wv.weight                    -> blk.16.attn_v.weight                     | BF16   | [4096, 4096]
layers.16.attention.wo.weight                    -> blk.16.attn_output.weight                | BF16   | [4096, 4096]
layers.16.feed_forward.w1.weight                 -> blk.16.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.16.feed_forward.w2.weight                 -> blk.16.ffn_down.weight                   | BF16   | [4096, 11008]
layers.16.feed_forward.w3.weight                 -> blk.16.ffn_up.weight                     | BF16   | [11008, 4096]
layers.16.attention_norm.weight                  -> blk.16.attn_norm.weight                  | BF16   | [4096]
layers.16.ffn_norm.weight                        -> blk.16.ffn_norm.weight                   | BF16   | [4096]
layers.17.attention.wq.weight                    -> blk.17.attn_q.weight                     | BF16   | [4096, 4096]
layers.17.attention.wk.weight                    -> blk.17.attn_k.weight                     | BF16   | [4096, 4096]
layers.17.attention.wv.weight                    -> blk.17.attn_v.weight                     | BF16   | [4096, 4096]
layers.17.attention.wo.weight                    -> blk.17.attn_output.weight                | BF16   | [4096, 4096]
layers.17.feed_forward.w1.weight                 -> blk.17.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.17.feed_forward.w2.weight                 -> blk.17.ffn_down.weight                   | BF16   | [4096, 11008]
layers.17.feed_forward.w3.weight                 -> blk.17.ffn_up.weight                     | BF16   | [11008, 4096]
layers.17.attention_norm.weight                  -> blk.17.attn_norm.weight                  | BF16   | [4096]
layers.17.ffn_norm.weight                        -> blk.17.ffn_norm.weight                   | BF16   | [4096]
layers.18.attention.wq.weight                    -> blk.18.attn_q.weight                     | BF16   | [4096, 4096]
layers.18.attention.wk.weight                    -> blk.18.attn_k.weight                     | BF16   | [4096, 4096]
layers.18.attention.wv.weight                    -> blk.18.attn_v.weight                     | BF16   | [4096, 4096]
layers.18.attention.wo.weight                    -> blk.18.attn_output.weight                | BF16   | [4096, 4096]
layers.18.feed_forward.w1.weight                 -> blk.18.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.18.feed_forward.w2.weight                 -> blk.18.ffn_down.weight                   | BF16   | [4096, 11008]
layers.18.feed_forward.w3.weight                 -> blk.18.ffn_up.weight                     | BF16   | [11008, 4096]
layers.18.attention_norm.weight                  -> blk.18.attn_norm.weight                  | BF16   | [4096]
layers.18.ffn_norm.weight                        -> blk.18.ffn_norm.weight                   | BF16   | [4096]
layers.19.attention.wq.weight                    -> blk.19.attn_q.weight                     | BF16   | [4096, 4096]
layers.19.attention.wk.weight                    -> blk.19.attn_k.weight                     | BF16   | [4096, 4096]
layers.19.attention.wv.weight                    -> blk.19.attn_v.weight                     | BF16   | [4096, 4096]
layers.19.attention.wo.weight                    -> blk.19.attn_output.weight                | BF16   | [4096, 4096]
layers.19.feed_forward.w1.weight                 -> blk.19.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.19.feed_forward.w2.weight                 -> blk.19.ffn_down.weight                   | BF16   | [4096, 11008]
layers.19.feed_forward.w3.weight                 -> blk.19.ffn_up.weight                     | BF16   | [11008, 4096]
layers.19.attention_norm.weight                  -> blk.19.attn_norm.weight                  | BF16   | [4096]
layers.19.ffn_norm.weight                        -> blk.19.ffn_norm.weight                   | BF16   | [4096]
layers.20.attention.wq.weight                    -> blk.20.attn_q.weight                     | BF16   | [4096, 4096]
layers.20.attention.wk.weight                    -> blk.20.attn_k.weight                     | BF16   | [4096, 4096]
layers.20.attention.wv.weight                    -> blk.20.attn_v.weight                     | BF16   | [4096, 4096]
layers.20.attention.wo.weight                    -> blk.20.attn_output.weight                | BF16   | [4096, 4096]
layers.20.feed_forward.w1.weight                 -> blk.20.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.20.feed_forward.w2.weight                 -> blk.20.ffn_down.weight                   | BF16   | [4096, 11008]
layers.20.feed_forward.w3.weight                 -> blk.20.ffn_up.weight                     | BF16   | [11008, 4096]
layers.20.attention_norm.weight                  -> blk.20.attn_norm.weight                  | BF16   | [4096]
layers.20.ffn_norm.weight                        -> blk.20.ffn_norm.weight                   | BF16   | [4096]
layers.21.attention.wq.weight                    -> blk.21.attn_q.weight                     | BF16   | [4096, 4096]
layers.21.attention.wk.weight                    -> blk.21.attn_k.weight                     | BF16   | [4096, 4096]
layers.21.attention.wv.weight                    -> blk.21.attn_v.weight                     | BF16   | [4096, 4096]
layers.21.attention.wo.weight                    -> blk.21.attn_output.weight                | BF16   | [4096, 4096]
layers.21.feed_forward.w1.weight                 -> blk.21.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.21.feed_forward.w2.weight                 -> blk.21.ffn_down.weight                   | BF16   | [4096, 11008]
layers.21.feed_forward.w3.weight                 -> blk.21.ffn_up.weight                     | BF16   | [11008, 4096]
layers.21.attention_norm.weight                  -> blk.21.attn_norm.weight                  | BF16   | [4096]
layers.21.ffn_norm.weight                        -> blk.21.ffn_norm.weight                   | BF16   | [4096]
layers.22.attention.wq.weight                    -> blk.22.attn_q.weight                     | BF16   | [4096, 4096]
layers.22.attention.wk.weight                    -> blk.22.attn_k.weight                     | BF16   | [4096, 4096]
layers.22.attention.wv.weight                    -> blk.22.attn_v.weight                     | BF16   | [4096, 4096]
layers.22.attention.wo.weight                    -> blk.22.attn_output.weight                | BF16   | [4096, 4096]
layers.22.feed_forward.w1.weight                 -> blk.22.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.22.feed_forward.w2.weight                 -> blk.22.ffn_down.weight                   | BF16   | [4096, 11008]
layers.22.feed_forward.w3.weight                 -> blk.22.ffn_up.weight                     | BF16   | [11008, 4096]
layers.22.attention_norm.weight                  -> blk.22.attn_norm.weight                  | BF16   | [4096]
layers.22.ffn_norm.weight                        -> blk.22.ffn_norm.weight                   | BF16   | [4096]
layers.23.attention.wq.weight                    -> blk.23.attn_q.weight                     | BF16   | [4096, 4096]
layers.23.attention.wk.weight                    -> blk.23.attn_k.weight                     | BF16   | [4096, 4096]
layers.23.attention.wv.weight                    -> blk.23.attn_v.weight                     | BF16   | [4096, 4096]
layers.23.attention.wo.weight                    -> blk.23.attn_output.weight                | BF16   | [4096, 4096]
layers.23.feed_forward.w1.weight                 -> blk.23.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.23.feed_forward.w2.weight                 -> blk.23.ffn_down.weight                   | BF16   | [4096, 11008]
layers.23.feed_forward.w3.weight                 -> blk.23.ffn_up.weight                     | BF16   | [11008, 4096]
layers.23.attention_norm.weight                  -> blk.23.attn_norm.weight                  | BF16   | [4096]
layers.23.ffn_norm.weight                        -> blk.23.ffn_norm.weight                   | BF16   | [4096]
layers.24.attention.wq.weight                    -> blk.24.attn_q.weight                     | BF16   | [4096, 4096]
layers.24.attention.wk.weight                    -> blk.24.attn_k.weight                     | BF16   | [4096, 4096]
layers.24.attention.wv.weight                    -> blk.24.attn_v.weight                     | BF16   | [4096, 4096]
layers.24.attention.wo.weight                    -> blk.24.attn_output.weight                | BF16   | [4096, 4096]
layers.24.feed_forward.w1.weight                 -> blk.24.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.24.feed_forward.w2.weight                 -> blk.24.ffn_down.weight                   | BF16   | [4096, 11008]
layers.24.feed_forward.w3.weight                 -> blk.24.ffn_up.weight                     | BF16   | [11008, 4096]
layers.24.attention_norm.weight                  -> blk.24.attn_norm.weight                  | BF16   | [4096]
layers.24.ffn_norm.weight                        -> blk.24.ffn_norm.weight                   | BF16   | [4096]
layers.25.attention.wq.weight                    -> blk.25.attn_q.weight                     | BF16   | [4096, 4096]
layers.25.attention.wk.weight                    -> blk.25.attn_k.weight                     | BF16   | [4096, 4096]
layers.25.attention.wv.weight                    -> blk.25.attn_v.weight                     | BF16   | [4096, 4096]
layers.25.attention.wo.weight                    -> blk.25.attn_output.weight                | BF16   | [4096, 4096]
layers.25.feed_forward.w1.weight                 -> blk.25.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.25.feed_forward.w2.weight                 -> blk.25.ffn_down.weight                   | BF16   | [4096, 11008]
layers.25.feed_forward.w3.weight                 -> blk.25.ffn_up.weight                     | BF16   | [11008, 4096]
layers.25.attention_norm.weight                  -> blk.25.attn_norm.weight                  | BF16   | [4096]
layers.25.ffn_norm.weight                        -> blk.25.ffn_norm.weight                   | BF16   | [4096]
layers.26.attention.wq.weight                    -> blk.26.attn_q.weight                     | BF16   | [4096, 4096]
layers.26.attention.wk.weight                    -> blk.26.attn_k.weight                     | BF16   | [4096, 4096]
layers.26.attention.wv.weight                    -> blk.26.attn_v.weight                     | BF16   | [4096, 4096]
layers.26.attention.wo.weight                    -> blk.26.attn_output.weight                | BF16   | [4096, 4096]
layers.26.feed_forward.w1.weight                 -> blk.26.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.26.feed_forward.w2.weight                 -> blk.26.ffn_down.weight                   | BF16   | [4096, 11008]
layers.26.feed_forward.w3.weight                 -> blk.26.ffn_up.weight                     | BF16   | [11008, 4096]
layers.26.attention_norm.weight                  -> blk.26.attn_norm.weight                  | BF16   | [4096]
layers.26.ffn_norm.weight                        -> blk.26.ffn_norm.weight                   | BF16   | [4096]
layers.27.attention.wq.weight                    -> blk.27.attn_q.weight                     | BF16   | [4096, 4096]
layers.27.attention.wk.weight                    -> blk.27.attn_k.weight                     | BF16   | [4096, 4096]
layers.27.attention.wv.weight                    -> blk.27.attn_v.weight                     | BF16   | [4096, 4096]
layers.27.attention.wo.weight                    -> blk.27.attn_output.weight                | BF16   | [4096, 4096]
layers.27.feed_forward.w1.weight                 -> blk.27.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.27.feed_forward.w2.weight                 -> blk.27.ffn_down.weight                   | BF16   | [4096, 11008]
layers.27.feed_forward.w3.weight                 -> blk.27.ffn_up.weight                     | BF16   | [11008, 4096]
layers.27.attention_norm.weight                  -> blk.27.attn_norm.weight                  | BF16   | [4096]
layers.27.ffn_norm.weight                        -> blk.27.ffn_norm.weight                   | BF16   | [4096]
layers.28.attention.wq.weight                    -> blk.28.attn_q.weight                     | BF16   | [4096, 4096]
layers.28.attention.wk.weight                    -> blk.28.attn_k.weight                     | BF16   | [4096, 4096]
layers.28.attention.wv.weight                    -> blk.28.attn_v.weight                     | BF16   | [4096, 4096]
layers.28.attention.wo.weight                    -> blk.28.attn_output.weight                | BF16   | [4096, 4096]
layers.28.feed_forward.w1.weight                 -> blk.28.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.28.feed_forward.w2.weight                 -> blk.28.ffn_down.weight                   | BF16   | [4096, 11008]
layers.28.feed_forward.w3.weight                 -> blk.28.ffn_up.weight                     | BF16   | [11008, 4096]
layers.28.attention_norm.weight                  -> blk.28.attn_norm.weight                  | BF16   | [4096]
layers.28.ffn_norm.weight                        -> blk.28.ffn_norm.weight                   | BF16   | [4096]
layers.29.attention.wq.weight                    -> blk.29.attn_q.weight                     | BF16   | [4096, 4096]
layers.29.attention.wk.weight                    -> blk.29.attn_k.weight                     | BF16   | [4096, 4096]
layers.29.attention.wv.weight                    -> blk.29.attn_v.weight                     | BF16   | [4096, 4096]
layers.29.attention.wo.weight                    -> blk.29.attn_output.weight                | BF16   | [4096, 4096]
layers.29.feed_forward.w1.weight                 -> blk.29.ffn_gate.weight                   | BF16   | [11008, 4096]
layers.29.feed_forward.w2.weight                 -> blk.29.ffn_down.weight                   | BF16   | [4096, 11008]
layers.29.feed_forward.w3.weight                 -> blk.29.ffn_up.weight                     | BF16   | [11008, 4096]
layers.29.attention_norm.weight                  -> blk.29.attn_norm.weight                  | BF16   | [4096]
layers.29.ffn_norm.weight                        -> blk.29.ffn_norm.weight                   | BF16   | [4096]
